id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_approval_route_internal_user,access_approval_route_internal_user,model_approval_route,base.group_user,1,0,0,0
access_approval_role_internal_user,access_approval_role_internal_user,model_approval_role,base.group_user,1,0,0,0
access_approval_route_stage_internal_user,access_approval_route_stage_internal_user,model_approval_route_stage,base.group_user,1,0,0,0
access_approval_route_document_stage_internal_user,access_approval_route_document_stage_internal_user,model_approval_route_document_stage,base.group_user,1,1,1,1
access_approval_route_user,access_approval_route_user,model_approval_route,xf_approval_route_base.group_approval_route_user,1,1,1,1
access_approval_route_stage_user,access_approval_route_stage_user,model_approval_route_stage,xf_approval_route_base.group_approval_route_user,1,1,1,1
access_approval_role_manager,access_approval_role_manager,model_approval_role,xf_approval_route_base.group_approval_route_manager,1,1,1,1

access_fields_approval_role_manager,access_fields_approval_role_manager,base.model_ir_model_fields,xf_approval_route_base.group_approval_route_user,1,0,0,0